dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libxpc.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libdispatch.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_c.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libc++.1.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libc++abi.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libdyld.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_info.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libquarantine.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_m.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libmacho.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libunwind.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/liboah.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/liboah.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/liboah.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcopyfile.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libremovefile.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libkeymgr.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcache.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libSystem.B.dylib\0", 0x7FF7B43429F0, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_darwindirectordtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1712 (ID 963: syscall::write_nocancel:return): invalid kernel access in action #12 at DIF offset 68
y.dylib\0", 0x7FF7B43429E0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7B4342A40, 0x0)		 = -1 2
open("/dev/dtracehelper\0", 0x2, 0x0)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FF7B43449D8)		 = 0 0
close(0x3)		 = 0 0
open("/Users/rodat@thehutgroup.com/c-lang/stdlibext/safe\0", 0x0, 0x0)		 = 3 0
__mac_syscall(0x7FF8162EDE5B, 0x2, 0x7FF7B4343F90)		 = 0 0
map_with_linking_np(0x7FF7B4343EF0, 0x1, 0x7FF7B4343F20)		 = -1 22
close(0x3)		 = 0 0
mprotect(0x10BBBD000, 0x4000, 0x1)		 = 0 0
shared_region_check_np(0xFFFFFFFFFFFFFFFF, 0x0, 0x0)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x1)		 = 0 0
access("/AppleInternal/XBS/.isChrooted\0", 0x0, 0x0)		 = -1 2
bsdthread_register(0x7FF8165E2B9C, 0x7FF8165E2B88, 0x2000)		 = 1073742303 0
getpid(0x0, 0x0, 0x0)		 = 33134 0
shm_open(0x7FF816485F42, 0x0, 0x16484388)		 = 3 0
fstat64(0x3, 0x7FF7B4344F00, 0x0)		 = 0 0
mmap(0x0, 0x4000, 0x1, 0x40001, 0x3, 0x0)		 = 0x10BBCB000 0
close(0x3)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FF7B4344FC4)		 = -1 25
ioctl(0x2, 0x40487413, 0x7FF7B4344FC8)		 = -1 25
mprotect(0x10BBD4000, 0x1000, 0x0)		 = 0 0
mprotect(0x10BBDB000, 0x1000, 0x0)		 = 0 0
mprotect(0x10BBDC000, 0x1000, 0x0)		 = 0 0
mprotect(0x10BBE3000, 0x1000, 0x0)		 = 0 0
mprotect(0x10BBCF000, 0x98, 0x1)		 = 0 0
mprotect(0x10BBCF000, 0x98, 0x3)		 = 0 0
mprotect(0x10BBCF000, 0x98, 0x1)		 = 0 0
mprotect(0x10BBE4000, 0x1000, 0x1)		 = 0 0
mprotect(0x10BBE5000, 0x98, 0x1)		 = 0 0
mprotect(0x10BBE5000, 0x98, 0x3)		 = 0 0
mprotect(0x10BBE5000, 0x98, 0x1)		 = 0 0
mprotect(0x10BBCF000, 0x98, 0x3)		 = 0 0
mprotect(0x10BBCF000, 0x98, 0x1)		 = 0 0
mprotect(0x10BBE4000, 0x1000, 0x3)		 = 0 0
mprotect(0x10BBE4000, 0x1000, 0x1)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x3)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x1)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x3)		 = 0 0
getentropy(0x7FF7B43447F0, 0x20, 0x0)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x1)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x3)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x1)		 = 0 0
getattrlist("/Users/rodat@thehutgroup.com/c-lang/stdlibext/safe\0", 0x7FF7B4344EA0, 0x7FF7B4344EB8)		 = 0 0
access("/Users/rodat@thehutgroup.com/c-lang/stdlibext\0", 0x4, 0x0)		 = 0 0
open("/Users/rodat@thehutgroup.com/c-lang/stdlibext\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7F8615004450, 0x0)		 = 0 0
csrctl(0x0, 0x7FF7B43450FC, 0x4)		 = -1 1
fgetattrlist(0x3, 0x7FF7B4345110, 0x7FF7B4345130)		 = 0 0
__mac_syscall(0x7FF8219F66A4, 0x2, 0x7FF7B4345130)		 = 0 0
fcntl(0x3, 0x32, 0x7FF7B4344DB0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/rodat@thehutgroup.com/c-lang/stdlibext/Info.plist\0", 0x0, 0x0)		 = -1 2
proc_info(0x2, 0x816E, 0xD)		 = 64 0
csops_audittoken(0x816E, 0x10, 0x7FF7B4345100)		 = -1 22
csops(0x816E, 0x0, 0x7FF7B4345564)		 = 0 0
mprotect(0x10C100000, 0x40000, 0x3)		 = 0 0
getrlimit(0x1008, 0x7FF7B43460B0, 0x0)		 = 0 0
fstat64(0x1, 0x7FF7B4346098, 0x0)		 = 0 0

